Date : 2024-02-07 15:33:14
Directory : c:\Users\User\Desktop\work\youwho.club
Total : 223 files,  62876 codes, 2101 comments, 1887 blanks, all 66864 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\work\youwho.club\src\assets\chatNFTLight.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\complimentPhotos.svg                 | XML        |         99 |          0 |          1 |        100 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\cream-nft.svg                        | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\cryptoDark.svg                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\cryptoLight.svg                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\dayNnight.svg                        | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\exchangeLogo.svg                     | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\face-pro.svg                         | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\galleryDark.svg                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\galleryLight.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\gassfeeDark.svg                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\gassfeeLight.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\gmailLogo.svg                        | XML        |         14 |          0 |          1 |         15 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\Chip.svg                       | XML        |         19 |          0 |          1 |         20 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\coins.svg                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\collectionIcon.svg             | XML        |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\frame.svg                      | XML        |         11 |          0 |          1 |         12 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\gift-open-outline-white.svg    | XML        |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\gift-open-outline.svg          | XML        |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\gift-outline-white.svg         | XML        |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\gift-outline.svg               | XML        |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\id.svg                         | XML        |          6 |          0 |          1 |          7 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\media-type.svg                 | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\money.svg                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\name.svg                       | XML        |         16 |          0 |          1 |         17 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\pin.svg                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\text.svg                       | XML        |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\icons\upload-file.svg                | XML        |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\introGroup.svg                       | XML        |        174 |          0 |          1 |        175 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\marketLogo.svg                       | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\micosoftLogo.svg                     | XML        |         13 |          0 |          1 |         14 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\p-outline.svg                        | XML        |        225 |          1 |          2 |        228 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\pink-nft.svg                         | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\purple-nft.svg                       | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\sokhabi-nft.svg                      | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\torqua-nft.svg                       | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\transferDark.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\transferLight.svg                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\twoTokens.svg                        | XML        |         23 |          0 |          1 |         24 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\walletDark.svg                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\walletImgDark.svg                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\walletImgLight.svg                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\walletLight.svg                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\walletLogo.svg                       | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\web3Dark.svg                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\web3Light.svg                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\xpnsvNFTDark.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\xpnsvNFTLight.svg                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\xtrPageBanner.svg                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\youwho-hugcoin.svg                   | XML        |        194 |          1 |          1 |        196 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\youwho-purple.svg                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\assets\youwho-white.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\components\Bar.js                           | JavaScript |        132 |         19 |         13 |        164 |
| c:\Users\User\Desktop\work\youwho.club\src\components\Footer.js                        | JavaScript |        241 |         14 |         19 |        274 |
| c:\Users\User\Desktop\work\youwho.club\src\components\FooterPrev.js                    | JavaScript |         20 |          1 |          1 |         22 |
| c:\Users\User\Desktop\work\youwho.club\src\components\HomePage\Intro.js                | JavaScript |         88 |          4 |          5 |         97 |
| c:\Users\User\Desktop\work\youwho.club\src\components\HomePage\decorSection.js         | JavaScript |        126 |          1 |          4 |        131 |
| c:\Users\User\Desktop\work\youwho.club\src\components\HomePage\features&benefits.js    | JavaScript |         68 |          0 |          6 |         74 |
| c:\Users\User\Desktop\work\youwho.club\src\components\HomePage\gallerySlide.js         | JavaScript |        100 |          0 |          5 |        105 |
| c:\Users\User\Desktop\work\youwho.club\src\components\HomePage\giftSlides.js           | JavaScript |         52 |         12 |          5 |         69 |
| c:\Users\User\Desktop\work\youwho.club\src\components\HomePage\navigateCardTwo.js      | JavaScript |         72 |          2 |          5 |         79 |
| c:\Users\User\Desktop\work\youwho.club\src\components\HomePage\newestSlide.js          | JavaScript |        101 |          0 |          6 |        107 |
| c:\Users\User\Desktop\work\youwho.club\src\components\HomePage\nftSlides.js            | JavaScript |         55 |          1 |          8 |         64 |
| c:\Users\User\Desktop\work\youwho.club\src\components\HomePage\themeSwitchComp.js      | JavaScript |         39 |          0 |          2 |         41 |
| c:\Users\User\Desktop\work\youwho.club\src\components\HomePage\themeToggler.js         | JavaScript |         30 |          4 |          4 |         38 |
| c:\Users\User\Desktop\work\youwho.club\src\components\HomePage\whatsNFT.js             | JavaScript |         43 |          2 |          5 |         50 |
| c:\Users\User\Desktop\work\youwho.club\src\components\HomePage\yServices.js            | JavaScript |         68 |          1 |          4 |         73 |
| c:\Users\User\Desktop\work\youwho.club\src\components\MobileMenu.js                    | JavaScript |        256 |         11 |         19 |        286 |
| c:\Users\User\Desktop\work\youwho.club\src\components\MobileMenuTwo.js                 | JavaScript |        328 |          6 |         20 |        354 |
| c:\Users\User\Desktop\work\youwho.club\src\components\Navbar.js                        | JavaScript |        553 |         22 |         48 |        623 |
| c:\Users\User\Desktop\work\youwho.club\src\components\PanelLayout.js                   | JavaScript |         80 |         21 |          7 |        108 |
| c:\Users\User\Desktop\work\youwho.club\src\components\Timer.js                         | JavaScript |         14 |          0 |          1 |         15 |
| c:\Users\User\Desktop\work\youwho.club\src\components\buttons\buttonBorder.js          | JavaScript |         31 |          3 |          3 |         37 |
| c:\Users\User\Desktop\work\youwho.club\src\components\buttons\buttonBorderSmall.js     | JavaScript |         31 |          3 |          3 |         37 |
| c:\Users\User\Desktop\work\youwho.club\src\components\buttons\buttonDisabledActive.js  | JavaScript |         32 |          3 |          4 |         39 |
| c:\Users\User\Desktop\work\youwho.club\src\components\buttons\buttonOutline.js         | JavaScript |         31 |          7 |          4 |         42 |
| c:\Users\User\Desktop\work\youwho.club\src\components\buttons\buttonOutlineInset.js    | JavaScript |         32 |          5 |          3 |         40 |
| c:\Users\User\Desktop\work\youwho.club\src\components\buttons\buttonPurple.js          | JavaScript |         29 |          4 |          3 |         36 |
| c:\Users\User\Desktop\work\youwho.club\src\components\buttons\buttonPurpleLight.js     | JavaScript |         32 |          3 |          4 |         39 |
| c:\Users\User\Desktop\work\youwho.club\src\components\crop\Crop.js                     | JavaScript |        102 |          5 |          7 |        114 |
| c:\Users\User\Desktop\work\youwho.club\src\components\crop\utils\cropImage.js          | JavaScript |         70 |         15 |         18 |        103 |
| c:\Users\User\Desktop\work\youwho.club\src\components\customSlider.js                  | JavaScript |        108 |          6 |          5 |        119 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\DashBar.js             | JavaScript |      1,002 |         27 |         57 |      1,086 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\ProfileCard.js         | JavaScript |         97 |         18 |          7 |        122 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\assets.js              | JavaScript |        176 |         24 |         14 |        214 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\createNFT.js           | JavaScript |      1,146 |         60 |         61 |      1,267 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\myFans.js              | JavaScript |        189 |          0 |         14 |        203 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\myFollowings.js        | JavaScript |        151 |          1 |         12 |        164 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\myFriendRequests.js    | JavaScript |        133 |          3 |          9 |        145 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\myFriendSuggestions.js | JavaScript |        111 |          0 |          4 |        115 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\myFriends.js           | JavaScript |         99 |          1 |         11 |        111 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\mySentRequests.js      | JavaScript |        162 |          0 |         16 |        178 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\privateGallery.js      | JavaScript |        263 |          5 |         17 |        285 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\profilePanel.js        | JavaScript |        115 |         10 |          5 |        130 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\progressSettingTab.js  | JavaScript |         27 |          0 |          5 |         32 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\publicGallery.js       | JavaScript |        234 |         27 |         15 |        276 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\reactionsTab.js        | JavaScript |        404 |         33 |         18 |        455 |
| c:\Users\User\Desktop\work\youwho.club\src\components\dashboard\relationsTab.js        | JavaScript |        504 |          9 |         24 |        537 |
| c:\Users\User\Desktop\work\youwho.club\src\components\explore\allNFTsTab.js            | JavaScript |        124 |          2 |          9 |        135 |
| c:\Users\User\Desktop\work\youwho.club\src\components\explore\topNFTsTab.js            | JavaScript |        137 |          2 |         10 |        149 |
| c:\Users\User\Desktop\work\youwho.club\src\components\explore\topUsersTab.js           | JavaScript |        281 |          6 |         18 |        305 |
| c:\Users\User\Desktop\work\youwho.club\src\components\filterSelection.js               | JavaScript |        111 |          4 |         10 |        125 |
| c:\Users\User\Desktop\work\youwho.club\src\components\nft market\collectionCard.js     | JavaScript |        663 |        566 |         33 |      1,262 |
| c:\Users\User\Desktop\work\youwho.club\src\components\nft market\giftCard.js           | JavaScript |        413 |         39 |         52 |        504 |
| c:\Users\User\Desktop\work\youwho.club\src\components\nft market\nftAssetCard.js       | JavaScript |        905 |         63 |         61 |      1,029 |
| c:\Users\User\Desktop\work\youwho.club\src\components\nft market\nftBuyCard.js         | JavaScript |        536 |         17 |         40 |        593 |
| c:\Users\User\Desktop\work\youwho.club\src\components\nft market\nftCard.js            | JavaScript |        914 |         18 |         64 |        996 |
| c:\Users\User\Desktop\work\youwho.club\src\components\nft market\nftCardLanding.js     | JavaScript |         89 |          9 |          9 |        107 |
| c:\Users\User\Desktop\work\youwho.club\src\components\nft market\nftOnchainCard.js     | JavaScript |        260 |          8 |         26 |        294 |
| c:\Users\User\Desktop\work\youwho.club\src\components\nft market\nftSellCard.js        | JavaScript |        581 |         18 |         32 |        631 |
| c:\Users\User\Desktop\work\youwho.club\src\components\nft market\viewMoreCard.js       | JavaScript |         43 |          9 |          5 |         57 |
| c:\Users\User\Desktop\work\youwho.club\src\components\pagination.js                    | JavaScript |         66 |          2 |          4 |         72 |
| c:\Users\User\Desktop\work\youwho.club\src\components\profile\ProfileBar.js            | JavaScript |        325 |         51 |         16 |        392 |
| c:\Users\User\Desktop\work\youwho.club\src\components\profile\ProfileCard.js           | JavaScript |        150 |          2 |          5 |        157 |
| c:\Users\User\Desktop\work\youwho.club\src\components\profile\TheirAllies.js           | JavaScript |         63 |          0 |          7 |         70 |
| c:\Users\User\Desktop\work\youwho.club\src\components\profile\TheirFollowings.js       | JavaScript |         65 |          0 |          3 |         68 |
| c:\Users\User\Desktop\work\youwho.club\src\components\profile\TheirFriends.js          | JavaScript |         65 |          0 |          3 |         68 |
| c:\Users\User\Desktop\work\youwho.club\src\components\profile\assets.js                | JavaScript |        143 |         22 |         16 |        181 |
| c:\Users\User\Desktop\work\youwho.club\src\components\profile\privateGallery.js        | JavaScript |        279 |          4 |         11 |        294 |
| c:\Users\User\Desktop\work\youwho.club\src\components\profile\profilePanel.js          | JavaScript |        110 |         15 |          5 |        130 |
| c:\Users\User\Desktop\work\youwho.club\src\components\profile\publicGallery.js         | JavaScript |        268 |         28 |         18 |        314 |
| c:\Users\User\Desktop\work\youwho.club\src\components\profile\reactionsTab.js          | JavaScript |         50 |          1 |          7 |         58 |
| c:\Users\User\Desktop\work\youwho.club\src\components\profile\relationsTab.js          | JavaScript |        362 |          2 |         19 |        383 |
| c:\Users\User\Desktop\work\youwho.club\src\components\searchInput.js                   | JavaScript |         51 |          0 |          3 |         54 |
| c:\Users\User\Desktop\work\youwho.club\src\components\selection.js                     | JavaScript |        103 |          4 |         10 |        117 |
| c:\Users\User\Desktop\work\youwho.club\src\components\transfer\depositModal.js         | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\User\Desktop\work\youwho.club\src\components\transfer\withdrawModal.js        | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\auth\Login.js               | JavaScript |        427 |         15 |         28 |        470 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\auth\Signup.js              | JavaScript |        332 |          6 |         29 |        367 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\auth\authLayout.js          | JavaScript |         79 |          2 |          6 |         87 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\auth\verifyMail.js          | JavaScript |        306 |         17 |         32 |        355 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\auth\verifyPhone.js         | JavaScript |        259 |         30 |         33 |        322 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\auth\verifyPhoneModal.js    | JavaScript |        299 |         18 |         28 |        345 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\wallet\chargeWallet.js      | JavaScript |        197 |          1 |         24 |        222 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\wallet\createWallet.js      | JavaScript |        210 |         16 |         17 |        243 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\wallet\depositPanel.js      | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\wallet\paidCheckouts.js     | JavaScript |         75 |          0 |         14 |         89 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\wallet\transferGift.js      | JavaScript |        386 |          5 |         26 |        417 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\wallet\turnover.js          | JavaScript |        270 |          1 |         28 |        299 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\wallet\unpaidCheckouts.js   | JavaScript |         71 |          5 |         13 |         89 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\wallet\wallet.js            | JavaScript |        541 |         36 |         30 |        607 |
| c:\Users\User\Desktop\work\youwho.club\src\components\user\wallet\withdrawPanel.js     | JavaScript |        210 |          2 |         17 |        229 |
| c:\Users\User\Desktop\work\youwho.club\src\components\utils.js                         | JavaScript |      2,919 |         91 |        101 |      3,111 |
| c:\Users\User\Desktop\work\youwho.club\src\config.js                                   | JavaScript |         12 |          0 |          6 |         18 |
| c:\Users\User\Desktop\work\youwho.club\src\index.css                                   | CSS        |        290 |         10 |         10 |        310 |
| c:\Users\User\Desktop\work\youwho.club\src\index.js                                    | JavaScript |         10 |          5 |          3 |         18 |
| c:\Users\User\Desktop\work\youwho.club\src\logo.svg                                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\404.js                                | JavaScript |         38 |          1 |          4 |         43 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\about-us.js                           | JavaScript |         86 |          0 |          2 |         88 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\auth.js                               | JavaScript |        123 |          1 |          7 |        131 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\blog.js                               | JavaScript |         94 |          1 |          6 |        101 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\checkoutCancel.js                     | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\checkoutSuccess.js                    | JavaScript |         25 |          0 |         10 |         35 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\contact-us.js                         | JavaScript |        258 |          2 |          9 |        269 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\dashboard.js                          | JavaScript |        132 |         18 |         17 |        167 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\display.js                            | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\guide.js                              | JavaScript |        422 |          4 |         21 |        447 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\home.js                               | JavaScript |         53 |         34 |          6 |         93 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\main-gallery.js                       | JavaScript |        171 |          4 |         15 |        190 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\mainGallery.js                        | JavaScript |        345 |         27 |         23 |        395 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\privacyPolicy.js                      | JavaScript |        137 |          0 |          7 |        144 |
| c:\Users\User\Desktop\work\youwho.club\src\pages\profile.js                            | JavaScript |        289 |          7 |         16 |        312 |
